,train_idx,test_idx
5531,4939,
5532,243,
5533,3839,
5534,2012,
5535,7022,
5536,8901,
5537,10878,
5538,8243,
5539,1216,
5540,11127,
5541,8055,
5542,9115,
5543,8905,
5544,2958,
5545,4726,
5546,6583,
5547,3349,
5548,8510,
5549,11168,
5550,8563,
5551,8737,
5552,4363,
5553,11009,
5554,8605,
5555,3848,
5556,282,
5557,3985,
5558,202,
5559,401,
5560,4402,
5561,6173,
5562,10109,
5563,3438,
5564,4156,
5565,6224,
5566,9876,
5567,9276,
5568,6258,
5569,7963,
5570,2678,
5571,633,
5572,3076,
5573,10392,
5574,6290,
5575,4551,
5576,4972,
5577,7671,
5578,7794,
5579,2152,
5580,3702,
5581,9549,
5582,5162,
5583,9119,
5584,1194,
5585,2941,
5586,3110,
5587,4193,
5588,11504,
5589,7639,
5590,4553,
5591,6353,
5592,8781,
5593,9842,
5594,7551,
5595,6211,
5596,2470,
5597,10718,
5598,5418,
5599,8076,
5600,9729,
5601,1490,
5602,9666,
5603,8481,
5604,7422,
5605,3796,
5606,1077,
5607,368,
5608,2518,
5609,3813,
5610,7864,
5611,9864,
5612,4658,
5613,3691,
5614,9633,
5615,11264,
5616,3642,
5617,7330,
5618,823,
5619,5407,
5620,699,
5621,9285,
5622,10552,
5623,9154,
5624,1503,
5625,8218,
5626,1379,
5627,11275,
5628,3776,
5629,7256,
5630,3026,
5631,4248,
5632,3425,
5633,10039,
5634,11537,
5635,11455,
5636,11787,
5637,8899,
5638,228,
5639,8370,
5640,3490,
5641,11977,
5642,2472,
5643,1953,
5644,11751,
5645,3631,
5646,11139,
5647,9193,
5648,2259,
5649,6341,
5650,5373,
5651,6516,
5652,11451,
5653,10110,
5654,252,
5655,9661,
5656,10187,
5657,11153,
5658,9059,
5659,7434,
5660,3101,
5661,6734,
5662,3737,
5663,7494,
5664,3119,
5665,930,
5666,1598,
5667,6876,
5668,10147,
5669,4980,
5670,3365,
5671,9309,
5672,5023,
5673,205,
5674,4368,
5675,11425,
5676,2186,
5677,2796,
5678,10736,
5679,3416,
5680,8924,
5681,2946,
5682,1376,
5683,6675,
5684,9785,
5685,6360,
5686,3515,
5687,7007,
5688,7696,
5689,5606,
5690,57,
5691,5258,
5692,7664,
5693,11812,
5694,6987,
5695,7365,
5696,5077,
5697,2063,
5698,3443,
5699,10075,
5700,11709,
5701,5498,
5702,3224,
5703,4116,
5704,2370,
5705,11337,
5706,4112,
5707,11845,
5708,2276,
5709,9498,
5710,1793,
5711,9662,
5712,6886,
5713,6234,
5714,10163,
5715,8151,
5716,11396,
5717,2265,
5718,4113,
5719,8517,
5720,10791,
5721,3184,
5722,10170,
5723,41,
5724,7328,
5725,7419,
5726,838,
5727,4355,
5728,8079,
5729,5755,
5730,2182,
5731,1729,
5732,6414,
5733,4683,
5734,8495,
5735,10132,
5736,7621,
5737,3758,
5738,9183,
5739,2970,
5740,7516,
5741,7646,
5742,5199,
5743,3190,
5744,3981,
5745,6140,
5746,2079,
5747,8437,
5748,1764,
5749,4809,
5750,9203,
5751,3537,
5752,195,
5753,5969,
5754,2016,
5755,9865,
5756,5186,
5757,1447,
5758,4264,
5759,93,
5760,2326,
5761,6750,
5762,1644,
5763,6766,
5764,11585,
5765,3151,
5766,1133,
5767,3411,
5768,772,
5769,8275,
5770,6347,
5771,10950,
5772,2622,
5773,7347,
5774,4129,
5775,1987,
5776,6521,
5777,474,
5778,3153,
5779,3465,
5780,397,
5781,6053,
5782,7367,
5783,2943,
5784,4465,
5785,7174,
5786,7837,
5787,2236,
5788,11563,
5789,6207,
5790,8590,
5791,2047,
5792,9882,
5793,6823,
5794,11179,
5795,7268,
5796,9852,
5797,1765,
5798,4812,
5799,6687,
5800,3216,
5801,6472,
5802,6799,
5803,7273,
5804,2220,
5805,1689,
5806,4787,
5807,11299,
5808,9465,
5809,8421,
5810,2749,
5811,3138,
5812,8323,
5813,11333,
5814,1238,
5815,8299,
5816,8550,
5817,10548,
5818,2513,
5819,9967,
5820,2462,
5821,9558,
5822,10860,
5823,1836,
5824,8731,
5825,6387,
5826,11058,
5827,8620,
5828,3048,
5829,160,
5830,3632,
5831,1626,
5832,1971,
5833,6868,
5834,9927,
5835,11164,
5836,8586,
5837,3930,
5838,3860,
5839,7961,
5840,4545,
5841,9344,
5842,3091,
5843,5476,
5844,7307,
5845,11506,
5846,11108,
5847,8266,
5848,9614,
5849,10138,
5850,3556,
5851,5205,
5852,814,
5853,10228,
5854,4322,
5855,10542,
5856,11102,
5857,11862,
5858,444,
5859,640,
5860,3371,
5861,6709,
5862,9011,
5863,3256,
5864,3886,
5865,9855,
5866,7519,
5867,2606,
5868,3487,
5869,2921,
5870,6115,
5871,1153,
5872,3585,
5873,5303,
5874,6791,
5875,6731,
5876,6769,
5877,3588,
5878,3421,
5879,6806,
5880,3198,
5881,9345,
5882,7652,
5883,1181,
5884,6565,
5885,4831,
5886,5233,
5887,7136,
5888,5101,
5889,8015,
5890,321,
5891,6487,
5892,3989,
5893,10443,
5894,3818,
5895,9878,
5896,7915,
5897,4224,
5898,636,
5899,2468,
5900,2384,
5901,9362,
5902,5345,
5903,6263,
5904,9308,
5905,279,
5906,7382,
5907,9690,
5908,11233,
5909,6491,
5910,9941,
5911,7020,
5912,2797,
5913,1820,
5914,11119,
5915,9186,
5916,11101,
5917,1143,
5918,5950,
5919,5133,
5920,1294,
5921,2552,
5922,8090,
5923,9054,
5924,6708,
5925,7257,
5926,6058,
5927,913,
5928,11274,
5929,3699,
5930,8870,
5931,2840,
5932,10561,
5933,11273,
5934,120,
5935,4072,
5936,2435,
5937,1586,
5938,10257,
5939,9432,
5940,7209,
5941,7973,
5942,4133,
5943,7215,
5944,4513,
5945,8743,
5946,111,
5947,1246,
5948,3655,
5949,8210,
5950,11483,
5951,5159,
5952,3226,
5953,7137,
5954,1244,
5955,2581,
5956,4341,
5957,9006,
5958,9427,
5959,1253,
5960,1847,
5961,3619,
5962,11643,
5963,7148,
5964,1295,
5965,8732,
5966,11801,
5967,2771,
5968,3428,
5969,10330,
5970,11970,
5971,5423,
5972,6125,
5973,9369,
5974,10317,
5975,4289,
5976,6854,
5977,5125,
5978,1726,
5979,4442,
5980,10480,
5981,11154,
5982,6175,
5983,8354,
5984,35,
5985,3836,
5986,3444,
5987,4727,
5988,1721,
5989,5410,
5990,4099,
5991,11253,
5992,8714,
5993,2129,
5994,848,
5995,8931,
5996,1632,
5997,1394,
5998,8087,
5999,4301,
6000,6597,
6001,3533,
6002,5643,
6003,1618,
6004,9829,
6005,7259,
6006,8723,
6007,2992,
6008,1895,
6009,1542,
6010,10670,
6011,679,
6012,1727,
6013,5154,
6014,6585,
6015,6624,
6016,3811,
6017,2098,
6018,3075,
6019,627,
6020,6178,
6021,8825,
6022,3899,
6023,10091,
6024,6968,
6025,9814,
6026,9752,
6027,7714,
6028,3401,
6029,3815,
6030,8884,
6031,8897,
6032,8117,
6033,448,
6034,207,
6035,7451,
6036,6700,
6037,7363,
6038,4975,
6039,981,
6040,9763,
6041,5672,
6042,4750,
6043,8996,
6044,7914,
6045,2980,
6046,9987,
6047,8380,
6048,8923,
6049,6869,
6050,11203,
6051,5195,
6052,5072,
6053,11890,
6054,8679,
6055,4907,
6056,10858,
6057,10710,
6058,9851,
6059,10212,
6060,1266,
6061,3476,
6062,2848,
6063,7444,
6064,9293,
6065,6946,
6066,9940,
6067,5238,
6068,6650,
6069,11056,
6070,1770,
6071,6431,
6072,9716,
6073,10748,
6074,4622,
6075,8728,
6076,2019,
6077,10064,
6078,7299,
6079,7513,
6080,5274,
6081,10108,
6082,7206,
6083,5473,
6084,2973,
6085,9448,
6086,6653,
6087,2389,
6088,1585,
6089,6084,
6090,11634,
6091,9979,
6092,9779,
6093,3987,
6094,11224,
6095,10464,
6096,1052,
6097,10999,
6098,9510,
6099,9243,
6100,4533,
6101,9985,
6102,10289,
6103,7110,
6104,6458,
6105,3526,
6106,11899,
6107,3049,
6108,5813,
6109,9731,
6110,2108,
6111,11726,
6112,1085,
6113,10541,
6114,6129,
6115,9791,
6116,6022,
6117,5696,
6118,766,
6119,1746,
6120,337,
6121,1008,
6122,11969,
6123,7533,
6124,622,
6125,2074,
6126,6257,
6127,3928,
6128,11215,
6129,7900,
6130,8359,
6131,3065,
6132,4993,
6133,3356,
6134,6772,
6135,3507,
6136,4894,
6137,5282,
6138,7353,
6139,9610,
6140,11370,
6141,9277,
6142,3430,
6143,10299,
6144,6638,
6145,5814,
6146,5775,
6147,9636,
6148,2791,
6149,2621,
6150,6266,
6151,4535,
6152,9591,
6153,11865,
6154,11006,
6155,9701,
6156,3615,
6157,6481,
6158,4637,
6159,11966,
6160,1962,
6161,8440,
6162,3857,
6163,8651,
6164,7386,
6165,4060,
6166,8180,
6167,6527,
6168,4608,
6169,9040,
6170,10357,
6171,3942,
6172,5181,
6173,11468,
6174,10661,
6175,6843,
6176,9368,
6177,691,
6178,7521,
6179,4822,
6180,2479,
6181,1455,
6182,7005,
6183,10649,
6184,7554,
6185,7793,
6186,5012,
6187,9735,
6188,7342,
6189,3978,
6190,2987,
6191,7668,
6192,2026,
6193,8523,
6194,6904,
6195,1600,
6196,11229,
6197,10390,
6198,3341,
6199,1048,
6200,6672,
6201,4433,
6202,7544,
6203,8466,
6204,5902,
6205,34,
6206,5210,
6207,7448,
6208,798,
6209,3665,
6210,5616,
6211,11461,
6212,2956,
6213,10324,
6214,9703,
6215,4108,
6216,2728,
6217,1310,
6218,11409,
6219,1755,
6220,8537,
6221,9572,
6222,7959,
6223,3629,
6224,3672,
6225,1412,
6226,9668,
6227,6479,
6228,8656,
6229,6381,
6230,9374,
6231,11212,
6232,7047,
6233,6284,
6234,11922,
6235,1674,
6236,10952,
6237,2939,
6238,11904,
6239,10056,
6240,9199,
6241,4323,
6242,5066,
6243,8262,
6244,611,
6245,5393,
6246,11442,
6247,8908,
6248,3551,
6249,4220,
6250,2211,
6251,5894,
6252,11790,
6253,2167,
6254,2075,
6255,8750,
6256,9499,
6257,3851,
6258,11187,
6259,8843,
6260,4320,
6261,11656,
6262,8240,
6263,9724,
6264,4865,
6265,1562,
6266,11740,
6267,5485,
6268,9270,
6269,3462,
6270,2497,
6271,4374,
6272,7058,
6273,1558,
6274,9080,
6275,1822,
6276,16,
6277,313,
6278,437,
6279,6216,
6280,6513,
6281,11316,
6282,6738,
6283,3609,
6284,9862,
6285,2712,
6286,8375,
6287,11151,
6288,6410,
6289,7953,
6290,8295,
6291,8999,
6292,1226,
6293,11568,
6294,10078,
6295,9881,
6296,4677,
6297,8181,
6298,9504,
6299,11547,
6300,126,
6301,3519,
6302,10104,
6303,4195,
6304,4613,
6305,3250,
6306,1959,
6307,8942,
6308,11422,
6309,2222,
6310,3020,
6311,1709,
6312,11911,
6313,2418,
6314,8387,
6315,11054,
6316,1272,
6317,285,
6318,6239,
6319,3218,
6320,6620,
6321,8035,
6322,5324,
6323,8349,
6324,1438,
6325,11209,
6326,11898,
6327,5686,
6328,11246,
6329,9463,
6330,11499,
6331,171,
6332,8704,
6333,6711,
6334,7147,
6335,4602,
6336,5604,
6337,8807,
6338,7620,
6339,10007,
6340,10942,
6341,3514,
6342,9152,
6343,6599,
6344,250,
6345,1667,
6346,8596,
6347,7170,
6348,2089,
6349,4144,
6350,3400,
6351,3970,
6352,4207,
6353,8898,
6354,7094,
6355,6337,
6356,6184,
6357,1464,
6358,5731,
6359,612,
6360,9868,
6361,2114,
6362,2200,
6363,2157,
6364,2751,
6365,4768,
6366,881,
6367,11065,
6368,9543,
6369,5727,
6370,1232,
6371,1158,
6372,711,
6373,11781,
6374,6849,
6375,11989,
6376,6180,
6377,5404,
6378,5698,
6379,7301,
6380,1773,
6381,4877,
6382,10316,
6383,4128,
6384,7182,
6385,9759,
6386,5494,
6387,2858,
6388,586,
6389,9149,
6390,5536,
6391,1337,
6392,3771,
6393,11113,
6394,10788,
6395,959,
6396,200,
6397,5341,
6398,10550,
6399,1807,
6400,2865,
6401,4978,
6402,2886,
6403,567,
6404,7912,
6405,3424,
6406,2042,
6407,2710,
6408,5558,
6409,4633,
6410,2582,
6411,4598,
6412,344,
6413,7648,
6414,10519,
6415,9544,
6416,572,
6417,8505,
6418,10414,
6419,8508,
6420,10758,
6421,6562,
6422,9992,
6423,6083,
6424,11061,
6425,10382,
6426,7875,
6427,7218,
6428,7881,
6429,3955,
6430,7285,
6431,373,
6432,8832,
6433,9776,
6434,10353,
6435,6329,
6436,8263,
6437,8544,
6438,7161,
6439,4166,
6440,929,
6441,11481,
6442,4844,
6443,11117,
6444,1788,
6445,9070,
6446,966,
6447,8037,
6448,8671,
6449,1445,
6450,10691,
6451,2702,
6452,6311,
6453,9687,
6454,10066,
6455,1381,
6456,3232,
6457,2154,
6458,11514,
6459,517,
6460,10489,
6461,6623,
6462,7855,
6463,229,
6464,6671,
6465,10976,
6466,2175,
6467,360,
6468,2372,
6469,11648,
6470,801,
6471,6037,
6472,1364,
6473,2077,
6474,7373,
6475,4639,
6476,8278,
6477,1466,
6478,4408,
6479,2642,
6480,5612,
6481,8450,
6482,1792,
6483,5145,
6484,1362,
6485,9163,
6486,1254,
6487,7710,
6488,5703,
6489,7692,
6490,6,
6491,7940,
6492,11533,
6493,1850,
6494,2857,
6495,5676,
6496,8485,
6497,8552,
6498,10503,
6499,8199,
6500,8334,
6501,10560,
6502,6943,
6503,280,
6504,11238,
6505,2779,
6506,8776,
6507,10140,
6508,5230,
6509,4565,
6510,1129,
6511,4356,
6512,11423,
6513,2823,
6514,8696,
6515,9337,
6516,9400,
6517,6609,
6518,1702,
6519,1774,
6520,1387,
6521,4276,
6522,10806,
6523,10268,
6524,9416,
6525,4067,
6526,486,
6527,5093,
6528,11540,
6529,10205,
6530,6540,
6531,3743,
6532,3375,
6533,5878,
6534,4527,
6535,8357,
6536,569,
6537,1500,
6538,87,
6539,3960,
6540,10727,
6541,4413,
6542,7976,
6543,6666,
6544,5326,
6545,2528,
6546,4450,
6547,1949,
6548,1825,
6549,4138,
6550,6029,
6551,8062,
6552,8260,
6553,9418,
6554,3413,
6555,6035,
6556,2266,
6557,8761,
6558,5552,
6559,5795,
6560,6749,
6561,11467,
6562,1016,
6563,11236,
6564,6039,
6565,8467,
6566,6194,
6567,4017,
6568,10529,
6569,7539,
6570,7948,
6571,11510,
6572,1783,
6573,11933,
6574,4951,
6575,264,
6576,11772,
6577,11952,
6578,5957,
6579,11491,
6580,4359,
6581,1105,
6582,4582,
6583,10755,
6584,11959,
6585,5039,
6586,1584,
6587,3237,
6588,1374,
6589,8927,
6590,6570,
6591,8255,
6592,7603,
6593,2428,
6594,10003,
6595,10836,
6596,7612,
6597,3573,
6598,11488,
6599,8700,
6600,637,
6601,9835,
6602,7541,
6603,4984,
6604,3664,
6605,6450,
6606,8301,
6607,6960,
6608,7808,
6609,3622,
6610,5542,
6611,841,
6612,5535,
6613,5999,
6614,6739,
6615,6936,
6616,10737,
6617,2179,
6618,11297,
6619,9065,
6620,1908,
6621,3618,
6622,7935,
6623,11318,
6624,2293,
6625,9885,
6626,6320,
6627,9195,
6628,2894,
6629,9945,
6630,1469,
6631,6456,
6632,11842,
6633,1767,
6634,5387,
6635,10203,
6636,2095,
6637,6086,
6638,565,
6639,7311,
6640,7250,
6641,7231,
6642,5765,
6643,9313,
6644,5773,
6645,7876,
6646,8588,
6647,118,
6648,1062,
6649,1050,
6650,9223,
6651,9220,
6652,254,
6653,8468,
6654,6443,
6655,10022,
6656,1518,
6657,1851,
6658,2931,
6659,4684,
6660,4299,
6661,4262,
6662,3756,
6663,2530,
6664,1610,
6665,3689,
6666,1629,
6667,3154,
6668,10073,
6669,681,
6670,708,
6671,5165,
6672,5257,
6673,485,
6674,2460,
6675,3719,
6676,2502,
6677,7289,
6678,8641,
6679,5802,
6680,1399,
6681,10753,
6682,2988,
6683,5073,
6684,5142,
6685,1546,
6686,480,
6687,10080,
6688,1481,
6689,7688,
6690,11944,
6691,3931,
6692,9087,
6693,8864,
6694,9410,
6695,1502,
6696,2080,
6697,9333,
6698,8851,
6699,5239,
6700,7737,
6701,7561,
6702,2536,
6703,2469,
6704,2665,
6705,873,
6706,356,
6707,301,
6708,1323,
6709,2205,
6710,4461,
6711,5928,
6712,8075,
6713,5555,
6714,11195,
6715,2534,
6716,9266,
6717,1815,
6718,11567,
6719,6240,
6720,589,
6721,9304,
6722,8220,
6723,9555,
6724,11197,
6725,5917,
6726,8725,
6727,399,
6728,638,
6729,2118,
6730,11017,
6731,4953,
6732,1261,
6733,11475,
6734,4676,
6735,2632,
6736,10674,
6737,11522,
6738,5509,
6739,2944,
6740,10757,
6741,6536,
6742,7287,
6743,887,
6744,3139,
6745,9817,
6746,6150,
6747,113,
6748,4357,
6749,267,
6750,2881,
6751,1499,
6752,1313,
6753,2371,
6754,3423,
6755,9322,
6756,6877,
6757,5839,
6758,8476,
6759,10549,
6760,8384,
6761,5843,
6762,6796,
6763,10703,
6764,8619,
6765,2566,
6766,10457,
6767,11401,
6768,3445,
6769,792,
6770,3235,
6771,2565,
6772,2834,
6773,617,
6774,11947,
6775,9244,
6776,6098,
6777,6958,
6778,4740,
6779,9130,
6780,3806,
6781,11654,
6782,6377,
6783,1695,
6784,4147,
6785,3118,
6786,6506,
6787,6400,
6788,5991,
6789,6655,
6790,769,
6791,10095,
6792,11404,
6793,6352,
6794,8326,
6795,1778,
6796,2055,
6797,4770,
6798,11728,
6799,6533,
6800,10318,
6801,2196,
6802,11673,
6803,10477,
6804,8934,
6805,3187,
6806,1627,
6807,1331,
6808,2226,
6809,6204,
6810,9875,
6811,1275,
6812,7212,
6813,7197,
6814,9173,
6815,4492,
6816,7545,
6817,278,
6818,1255,
6819,4146,
6820,9733,
6821,9742,
6822,9180,
6823,8473,
6824,4518,
6825,3555,
6826,11393,
6827,1728,
6828,661,
6829,9571,
6830,4908,
6831,10831,
6832,7990,
6833,2398,
6834,4158,
6835,434,
6836,6753,
6837,1271,
6838,5807,
6839,77,
6840,8658,
6841,8900,
6842,1256,
6843,1046,
6844,4919,
6845,7134,
6846,2938,
6847,2743,
6848,3319,
6849,3784,
6850,9667,
6851,4900,
6852,4781,
6853,6330,
6854,8348,
6855,8358,
6856,7394,
6857,546,
6858,6779,
6859,3558,
6860,3831,
6861,6736,
6862,6110,
6863,3915,
6864,3456,
6865,6831,
6866,4007,
6867,7514,
6868,1124,
6869,7024,
6870,9335,
6871,767,
6872,1174,
6873,10623,
6874,9384,
6875,9654,
6876,8128,
6877,11281,
6878,262,
6879,7791,
6880,1019,
6881,5047,
6882,7637,
6883,9318,
6884,3874,
6885,4738,
6886,1012,
6887,7284,
6888,6622,
6889,736,
6890,2240,
6891,8161,
6892,4082,
6893,9421,
6894,7556,
6895,4456,
6896,3868,
6897,3109,
6898,5653,
6899,9238,
6900,3006,
6901,4680,
6902,6001,
6903,10190,
6904,8017,
6905,2910,
6906,5693,
6907,4557,
6908,6092,
6909,5299,
6910,7198,
6911,6522,
6912,4763,
6913,9429,
6914,3120,
6915,10103,
6916,4716,
6917,8919,
6918,9793,
6919,1505,
6920,3148,
6921,7815,
6922,7296,
6923,9490,
6924,5007,
6925,11609,
6926,3240,
6927,9807,
6928,4519,
6929,10366,
6930,4235,
6931,6629,
6932,414,
6933,8982,
6934,10672,
6935,1423,
6936,5729,
6937,9205,
6938,487,
6939,5630,
6940,7766,
6941,7168,
6942,8487,
6943,7624,
6944,6602,
6945,2299,
6946,1929,
6947,8989,
6948,7768,
6949,944,
6950,8012,
6951,5027,
6952,11505,
6953,6956,
6954,2508,
6955,156,
6956,9751,
6957,11928,
6958,10462,
6959,7862,
6960,2577,
6961,2540,
6962,669,
6963,1022,
6964,4645,
6965,9298,
6966,9,
6967,5220,
6968,11138,
6969,2320,
6970,6212,
6971,11259,
6972,1652,
6973,883,
6974,33,
6975,7787,
6976,10988,
6977,6657,
6978,4103,
6979,8306,
6980,668,
6981,11335,
6982,2608,
6983,8138,
6984,9034,
6985,1909,
6986,10827,
6987,8940,
6988,5972,
6989,7441,
6990,5095,
6991,7703,
6992,219,
6993,6547,
6994,6490,
6995,10054,
6996,3054,
6997,10628,
6998,8645,
6999,1493,
7000,5567,
7001,5599,
7002,10320,
7003,7950,
7004,1736,
7005,1879,
7006,598,
7007,9146,
7008,6303,
7009,3305,
7010,1887,
7011,10463,
7012,2880,
7013,10895,
7014,2957,
7015,1322,
7016,9738,
7017,2774,
7018,9275,
7019,2487,
7020,8400,
7021,10504,
7022,1145,
7023,9858,
7024,11708,
7025,11811,
7026,8194,
7027,8722,
7028,5060,
7029,7446,
7030,10323,
7031,6475,
7032,9315,
7033,3463,
7034,9424,
7035,3407,
7036,2589,
7037,7032,
7038,4629,
7039,8506,
7040,9966,
7041,10433,
7042,590,
7043,8431,
7044,3690,
7045,6333,
7046,7315,
7047,10234,
7048,4591,
7049,362,
7050,2027,
7051,5246,
7052,828,
7053,7181,
7054,643,
7055,7176,
7056,11392,
7057,3592,
7058,2082,
7059,10781,
7060,5180,
7061,8135,
7062,10124,
7063,2626,
7064,8892,
7065,7192,
7066,7402,
7067,2409,
7068,11852,
7069,2221,
7070,8268,
7071,6385,
7072,11620,
7073,5024,
7074,5896,
7075,6042,
7076,5102,
7077,11867,
7078,5984,
7079,10346,
7080,6539,
7081,3412,
7082,10491,
7083,8201,
7084,9074,
7085,2453,
7086,8144,
7087,11295,
7088,5574,
7089,5533,
7090,1956,
7091,11706,
7092,10189,
7093,11683,
7094,11439,
7095,9950,
7096,2730,
7097,2903,
7098,4126,
7099,3477,
7100,820,
7101,11516,
7102,3876,
7103,8817,
7104,10174,
7105,9955,
7106,9972,
7107,9968,
7108,7949,
7109,6406,
7110,498,
7111,7400,
7112,2546,
7113,6501,
7114,9301,
7115,7144,
7116,2580,
7117,5196,
7118,7503,
7119,11148,
7120,190,
7121,8791,
7122,6483,
7123,8830,
7124,8212,
7125,3597,
7126,6630,
7127,3888,
7128,2046,
7129,10832,
7130,10065,
7131,9993,
7132,10327,
7133,4271,
7134,150,
7135,22,
7136,7902,
7137,4538,
7138,4753,
7139,2355,
7140,10966,
7141,1382,
7142,7478,
7143,2798,
7144,8010,
7145,10551,
7146,6743,
7147,10953,
7148,550,
7149,9139,
7150,2319,
7151,5035,
7152,2817,
7153,10851,
7154,241,
7155,8372,
7156,11478,
7157,11155,
7158,2103,
7159,5623,
7160,2414,
7161,2829,
7162,4857,
7163,864,
7164,6484,
7165,4084,
7166,3441,
7167,5674,
7168,3804,
7169,5656,
7170,2005,
7171,10481,
7172,2440,
7173,1286,
7174,226,
7175,5388,
7176,7075,
7177,1866,
7178,8290,
7179,7625,
7180,4986,
7181,7511,
7182,8085,
7183,7314,
7184,1982,
7185,10520,
7186,4353,
7187,4892,
7188,7429,
7189,7374,
7190,4673,
7191,1465,
7192,6087,
7193,4766,
7194,2761,
7195,9745,
7196,4367,
7197,2022,
7198,5658,
7199,7582,
7200,7825,
7201,3451,
7202,9956,
7203,10564,
7204,1236,
7205,7818,
7206,5799,
7207,1671,
7208,11368,
7209,9194,
7210,9720,
7211,4296,
7212,10883,
7213,9254,
7214,734,
7215,462,
7216,2739,
7217,9574,
7218,11651,
7219,3064,
7220,3544,
7221,400,
7222,10465,
7223,1776,
7224,5140,
7225,2541,
7226,11211,
7227,7988,
7228,2544,
7229,3041,
7230,4631,
7231,7995,
7232,10467,
7233,2206,
7234,2752,
7235,10434,
7236,10775,
7237,703,
7238,829,
7239,6285,
7240,11377,
7241,1035,
7242,9444,
7243,8411,
7244,9479,
7245,5360,
7246,8621,
7247,10872,
7248,10900,
7249,3643,
7250,6468,
7251,821,
7252,4623,
7253,5605,
7254,5510,
7255,516,
7256,6278,
7257,7767,
7258,2048,
7259,5838,
7260,8282,
7261,9552,
7262,10821,
7263,600,
7264,10619,
7265,3255,
7266,2839,
7267,10800,
7268,10793,
7269,9140,
7270,3036,
7271,4950,
7272,4966,
7273,10579,
7274,6325,
7275,1608,
7276,11206,
7277,1098,
7278,10428,
7279,4848,
7280,9332,
7281,7332,
7282,3130,
7283,253,
7284,4111,
7285,1961,
7286,4132,
7287,435,
7288,3122,
7289,8965,
7290,6697,
7291,8726,
7292,2382,
7293,8204,
7294,3803,
7295,6355,
7296,8785,
7297,11005,
7298,3262,
7299,8707,
7300,3579,
7301,1220,
7302,7780,
7303,1495,
7304,4615,
7305,4107,
7306,2527,
7307,3969,
7308,7945,
7309,4383,
7310,10789,
7311,5483,
7312,6297,
7313,10568,
7314,7779,
7315,3169,
7316,4801,
7317,10215,
7318,1980,
7319,5175,
7320,7474,
7321,2117,
7322,2639,
7323,5020,
7324,3714,
7325,1688,
7326,7417,
7327,5115,
7328,6656,
7329,5652,
7330,10749,
7331,1108,
7332,4973,
7333,7143,
7334,7591,
7335,8828,
7336,5491,
7337,9586,
7338,5627,
7339,768,
7340,11783,
7341,11344,
7342,9647,
7343,11930,
7344,795,
7345,4911,
7346,3837,
7347,10673,
7348,3875,
7349,9596,
7350,3840,
7351,1325,
7352,11606,
7353,9069,
7354,8887,
7355,1087,
7356,4077,
7357,8051,
7358,4534,
7359,8876,
7360,7016,
7361,2304,
7362,11305,
7363,11629,
7364,9454,
7365,8408,
7366,6156,
7367,1539,
7368,908,
7369,847,
7370,7120,
7371,8186,
7372,1522,
7373,5986,
7374,2218,
7375,11756,
7376,4139,
7377,6474,
7378,4832,
7379,776,
7380,3926,
7381,9030,
7382,4785,
7383,3598,
7384,9324,
7385,4287,
7386,11100,
7387,6183,
7388,3343,
7389,5554,
7390,7657,
7391,1942,
7392,1732,
7393,2165,
7394,4585,
7395,11931,
7396,11565,
7397,819,
7398,7476,
7399,10218,
7400,10964,
7401,10721,
7402,8222,
7403,1468,
7404,4013,
7405,7082,
7406,10017,
7407,3208,
7408,5945,
7409,10905,
7410,2682,
7411,10267,
7412,7978,
7413,862,
7414,10528,
7415,6978,
7416,2913,
7417,5877,
7418,4420,
7419,9284,
7420,11698,
7421,10150,
7422,11277,
7423,9314,
7424,4552,
7425,7048,
7426,1353,
7427,2337,
7428,430,
7429,8042,
7430,9718,
7431,9488,
7432,11466,
7433,2062,
7434,5977,
7435,8601,
7436,7364,
7437,9589,
7438,6976,
7439,11645,
7440,6186,
7441,8328,
7442,7789,
7443,3677,
7444,2740,
7445,7631,
7446,8796,
7447,3720,
7448,4897,
7449,10354,
7450,8811,
7451,2900,
7452,8190,
7453,9450,
7454,9378,
7455,8710,
7456,3891,
7457,8531,
7458,6747,
7459,4635,
7460,8002,
7461,7436,
7462,10224,
7463,8226,
7464,9395,
7465,10063,
7466,10495,
7467,6695,
7468,7096,
7469,4999,
7470,1635,
7471,4358,
7472,1916,
7473,7220,
7474,10371,
7475,7517,
7476,8896,
7477,11548,
7478,8935,
7479,8801,
7480,7803,
7481,6265,
7482,2837,
7483,3680,
7484,497,
7485,1859,
7486,5103,
7487,170,
7488,6255,
7489,3683,
7490,9406,
7491,6873,
7492,234,
7493,3523,
7494,7354,
7495,2081,
7496,9723,
7497,4046,
7498,6969,
7499,198,
7500,6159,
7501,4012,
7502,3668,
7503,5790,
7504,5940,
7505,547,
7506,9358,
7507,3204,
7508,564,
7509,9734,
7510,6858,
7511,6970,
7512,10089,
7513,5343,
7514,10298,
7515,6872,
7516,8034,
7517,6755,
7518,237,
7519,4800,
7520,6812,
7521,11742,
7522,5428,
7523,3395,
7524,11474,
7525,10961,
7526,3847,
7527,7597,
7528,7982,
7529,7497,
7530,8490,
7531,9356,
7532,5707,
7533,4336,
7534,11381,
7535,5254,
7536,455,
7537,6435,
7538,105,
7539,1893,
7540,4823,
7541,7599,
7542,9578,
7543,822,
7544,10526,
7545,5711,
7546,7576,
7547,4292,
7548,2653,
7549,9957,
7550,6121,
